/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:35:31,368 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,385 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,386 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,386 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,387 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,387 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,398 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,398 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,398 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,398 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,399 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,419 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,420 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,420 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,420 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,420 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,435 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,436 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,436 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,436 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,436 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,450 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,451 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,451 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,451 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,451 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,466 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,467 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,467 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,467 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,467 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,486 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,487 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,487 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,487 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,487 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,504 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,504 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,504 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,504 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,504 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,521 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,521 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,521 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,521 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,521 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,535 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,536 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,536 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,536 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,536 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,552 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,552 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,552 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,552 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,552 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,571 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,571 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,571 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,572 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,572 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,587 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,588 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,588 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,588 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,588 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,601 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,602 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,602 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,602 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,602 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,620 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,620 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,620 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,620 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,620 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:31,817 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:35:31,992 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:35:32,176 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:35:32,178 [INFO] __main__: robot 2 submitted inbox synthesis request from robot 7 (tick 5625).
2026-04-23 09:35:32,360 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:35:32,541 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:35:32,543 [INFO] __main__: robot 4 submitted inbox synthesis request from robot 5 (tick 5420).
2026-04-23 09:35:32,717 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:35:32,721 [INFO] __main__: robot 5 submitted inbox synthesis request from robot 4 (tick 5420).
2026-04-23 09:35:32,892 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=899 chars=50
## Tasks left:  0
2026-04-23 09:35:32,895 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:35:32,990 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1173 chars=296
## Tasks left:  0
2026-04-23 09:35:33,076 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:35:33,078 [INFO] __main__: robot 7 submitted inbox synthesis request from robot 8 (tick 5676).
2026-04-23 09:35:33,195 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1018 chars=147
## Tasks left:  1
2026-04-23 09:35:33,251 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:35:33,252 [INFO] __main__: robot 8 submitted inbox synthesis request from robot 7 (tick 5676).
2026-04-23 09:35:33,261 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:35:33,262 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:35:33,262 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:35:33,344 [INFO] llm.llm_api_gemini: api request completed: id=2_inbox type=inbox latency_ms=1165 chars=947
## Tasks left:  2
2026-04-23 09:35:33,348 [INFO] __main__: robot 6 accepted message from robot 2 at tick 5706
2026-04-23 09:35:33,349 [INFO] __main__: robot 2 sent message to robot 6 at tick 5706
2026-04-23 09:35:33,350 [INFO] __main__: robot 2 recieved inbox synthesis results.
2026-04-23 09:35:33,351 [INFO] __main__: robot 2 accepted message from robot 6 at tick 5706
2026-04-23 09:35:33,351 [INFO] __main__: robot 6 sent message to robot 2 at tick 5706
2026-04-23 09:35:33,351 [INFO] __main__: robot 6 submitted inbox synthesis request from robot 2 (tick 5706).
2026-04-23 09:35:33,364 [INFO] __main__: robot 6 accepted message from robot 2 at tick 5707
2026-04-23 09:35:33,364 [INFO] __main__: robot 2 sent message to robot 6 at tick 5707
2026-04-23 09:35:33,364 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,365 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5706) with newer message from robot 6 (tick 5707)
2026-04-23 09:35:33,365 [INFO] __main__: robot 6 sent message to robot 2 at tick 5707
2026-04-23 09:35:33,383 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5707) with newer message from robot 2 (tick 5708)
2026-04-23 09:35:33,383 [INFO] __main__: robot 2 sent message to robot 6 at tick 5708
2026-04-23 09:35:33,383 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,384 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5707) with newer message from robot 6 (tick 5708)
2026-04-23 09:35:33,384 [INFO] __main__: robot 6 sent message to robot 2 at tick 5708
2026-04-23 09:35:33,399 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5708) with newer message from robot 2 (tick 5709)
2026-04-23 09:35:33,399 [INFO] __main__: robot 2 sent message to robot 6 at tick 5709
2026-04-23 09:35:33,399 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,400 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5708) with newer message from robot 6 (tick 5709)
2026-04-23 09:35:33,400 [INFO] __main__: robot 6 sent message to robot 2 at tick 5709
2026-04-23 09:35:33,406 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1046 chars=66
## Tasks left:  2
2026-04-23 09:35:33,418 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5709) with newer message from robot 2 (tick 5710)
2026-04-23 09:35:33,419 [INFO] __main__: robot 2 sent message to robot 6 at tick 5710
2026-04-23 09:35:33,419 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,419 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:35:33,420 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5709) with newer message from robot 6 (tick 5710)
2026-04-23 09:35:33,420 [INFO] __main__: robot 6 sent message to robot 2 at tick 5710
2026-04-23 09:35:33,436 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5710) with newer message from robot 2 (tick 5711)
2026-04-23 09:35:33,437 [INFO] __main__: robot 2 sent message to robot 6 at tick 5711
2026-04-23 09:35:33,437 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,438 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5710) with newer message from robot 6 (tick 5711)
2026-04-23 09:35:33,438 [INFO] __main__: robot 6 sent message to robot 2 at tick 5711
2026-04-23 09:35:33,460 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5711) with newer message from robot 2 (tick 5712)
2026-04-23 09:35:33,461 [INFO] __main__: robot 2 sent message to robot 6 at tick 5712
2026-04-23 09:35:33,461 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,461 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5711) with newer message from robot 6 (tick 5712)
2026-04-23 09:35:33,461 [INFO] __main__: robot 6 sent message to robot 2 at tick 5712
2026-04-23 09:35:33,477 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5712) with newer message from robot 2 (tick 5713)
2026-04-23 09:35:33,478 [INFO] __main__: robot 2 sent message to robot 6 at tick 5713
2026-04-23 09:35:33,478 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,478 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5712) with newer message from robot 6 (tick 5713)
2026-04-23 09:35:33,479 [INFO] __main__: robot 6 sent message to robot 2 at tick 5713
2026-04-23 09:35:33,493 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5713) with newer message from robot 2 (tick 5714)
2026-04-23 09:35:33,493 [INFO] __main__: robot 2 sent message to robot 6 at tick 5714
2026-04-23 09:35:33,493 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,493 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5713) with newer message from robot 6 (tick 5714)
2026-04-23 09:35:33,493 [INFO] __main__: robot 6 sent message to robot 2 at tick 5714
2026-04-23 09:35:33,510 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5714) with newer message from robot 2 (tick 5715)
2026-04-23 09:35:33,510 [INFO] __main__: robot 2 sent message to robot 6 at tick 5715
2026-04-23 09:35:33,510 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,510 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5714) with newer message from robot 6 (tick 5715)
2026-04-23 09:35:33,510 [INFO] __main__: robot 6 sent message to robot 2 at tick 5715
2026-04-23 09:35:33,528 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5715) with newer message from robot 2 (tick 5716)
2026-04-23 09:35:33,528 [INFO] __main__: robot 2 sent message to robot 6 at tick 5716
2026-04-23 09:35:33,528 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,528 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5715) with newer message from robot 6 (tick 5716)
2026-04-23 09:35:33,528 [INFO] __main__: robot 6 sent message to robot 2 at tick 5716
2026-04-23 09:35:33,542 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5716) with newer message from robot 2 (tick 5717)
2026-04-23 09:35:33,543 [INFO] __main__: robot 2 sent message to robot 6 at tick 5717
2026-04-23 09:35:33,543 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,543 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5716) with newer message from robot 6 (tick 5717)
2026-04-23 09:35:33,543 [INFO] __main__: robot 6 sent message to robot 2 at tick 5717
2026-04-23 09:35:33,561 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5717) with newer message from robot 2 (tick 5718)
2026-04-23 09:35:33,561 [INFO] __main__: robot 2 sent message to robot 6 at tick 5718
2026-04-23 09:35:33,561 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,561 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5717) with newer message from robot 6 (tick 5718)
2026-04-23 09:35:33,561 [INFO] __main__: robot 6 sent message to robot 2 at tick 5718
2026-04-23 09:35:33,576 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5718) with newer message from robot 2 (tick 5719)
2026-04-23 09:35:33,576 [INFO] __main__: robot 2 sent message to robot 6 at tick 5719
2026-04-23 09:35:33,576 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,576 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5718) with newer message from robot 6 (tick 5719)
2026-04-23 09:35:33,576 [INFO] __main__: robot 6 sent message to robot 2 at tick 5719
2026-04-23 09:35:33,593 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5719) with newer message from robot 2 (tick 5720)
2026-04-23 09:35:33,593 [INFO] __main__: robot 2 sent message to robot 6 at tick 5720
2026-04-23 09:35:33,593 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,593 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5719) with newer message from robot 6 (tick 5720)
2026-04-23 09:35:33,593 [INFO] __main__: robot 6 sent message to robot 2 at tick 5720
2026-04-23 09:35:33,608 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5720) with newer message from robot 2 (tick 5721)
2026-04-23 09:35:33,608 [INFO] __main__: robot 2 sent message to robot 6 at tick 5721
2026-04-23 09:35:33,608 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,608 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5720) with newer message from robot 6 (tick 5721)
2026-04-23 09:35:33,608 [INFO] __main__: robot 6 sent message to robot 2 at tick 5721
2026-04-23 09:35:33,625 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5721) with newer message from robot 2 (tick 5722)
2026-04-23 09:35:33,625 [INFO] __main__: robot 2 sent message to robot 6 at tick 5722
2026-04-23 09:35:33,625 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,626 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5721) with newer message from robot 6 (tick 5722)
2026-04-23 09:35:33,626 [INFO] __main__: robot 6 sent message to robot 2 at tick 5722
2026-04-23 09:35:33,646 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5722) with newer message from robot 2 (tick 5723)
2026-04-23 09:35:33,646 [INFO] __main__: robot 2 sent message to robot 6 at tick 5723
2026-04-23 09:35:33,646 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,646 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5722) with newer message from robot 6 (tick 5723)
2026-04-23 09:35:33,646 [INFO] __main__: robot 6 sent message to robot 2 at tick 5723
2026-04-23 09:35:33,660 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5723) with newer message from robot 2 (tick 5724)
2026-04-23 09:35:33,660 [INFO] __main__: robot 2 sent message to robot 6 at tick 5724
2026-04-23 09:35:33,660 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,660 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5723) with newer message from robot 6 (tick 5724)
2026-04-23 09:35:33,661 [INFO] __main__: robot 6 sent message to robot 2 at tick 5724
2026-04-23 09:35:33,676 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5724) with newer message from robot 2 (tick 5725)
2026-04-23 09:35:33,677 [INFO] __main__: robot 2 sent message to robot 6 at tick 5725
2026-04-23 09:35:33,677 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,677 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5724) with newer message from robot 6 (tick 5725)
2026-04-23 09:35:33,677 [INFO] __main__: robot 6 sent message to robot 2 at tick 5725
2026-04-23 09:35:33,693 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5725) with newer message from robot 2 (tick 5726)
2026-04-23 09:35:33,694 [INFO] __main__: robot 2 sent message to robot 6 at tick 5726
2026-04-23 09:35:33,694 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,694 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5725) with newer message from robot 6 (tick 5726)
2026-04-23 09:35:33,694 [INFO] __main__: robot 6 sent message to robot 2 at tick 5726
2026-04-23 09:35:33,712 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5726) with newer message from robot 2 (tick 5727)
2026-04-23 09:35:33,712 [INFO] __main__: robot 2 sent message to robot 6 at tick 5727
2026-04-23 09:35:33,712 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,712 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5726) with newer message from robot 6 (tick 5727)
2026-04-23 09:35:33,712 [INFO] __main__: robot 6 sent message to robot 2 at tick 5727
2026-04-23 09:35:33,726 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5727) with newer message from robot 2 (tick 5728)
2026-04-23 09:35:33,726 [INFO] __main__: robot 2 sent message to robot 6 at tick 5728
2026-04-23 09:35:33,726 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,726 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5727) with newer message from robot 6 (tick 5728)
2026-04-23 09:35:33,726 [INFO] __main__: robot 6 sent message to robot 2 at tick 5728
2026-04-23 09:35:33,742 [INFO] llm.llm_api_gemini: api request completed: id=4_inbox type=inbox latency_ms=1198 chars=962
2026-04-23 09:35:33,753 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5728) with newer message from robot 2 (tick 5729)
2026-04-23 09:35:33,753 [INFO] __main__: robot 2 sent message to robot 6 at tick 5729
2026-04-23 09:35:33,753 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,753 [INFO] __main__: robot 4 recieved inbox synthesis results.
2026-04-23 09:35:33,753 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5728) with newer message from robot 6 (tick 5729)
2026-04-23 09:35:33,754 [INFO] __main__: robot 6 sent message to robot 2 at tick 5729
## Tasks left:  1
2026-04-23 09:35:33,764 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5729) with newer message from robot 2 (tick 5730)
2026-04-23 09:35:33,764 [INFO] __main__: robot 2 sent message to robot 6 at tick 5730
2026-04-23 09:35:33,764 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,764 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5729) with newer message from robot 6 (tick 5730)
2026-04-23 09:35:33,764 [INFO] __main__: robot 6 sent message to robot 2 at tick 5730
2026-04-23 09:35:33,783 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5730) with newer message from robot 2 (tick 5731)
2026-04-23 09:35:33,783 [INFO] __main__: robot 2 sent message to robot 6 at tick 5731
2026-04-23 09:35:33,783 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,784 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5730) with newer message from robot 6 (tick 5731)
2026-04-23 09:35:33,784 [INFO] __main__: robot 6 sent message to robot 2 at tick 5731
2026-04-23 09:35:33,801 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5731) with newer message from robot 2 (tick 5732)
2026-04-23 09:35:33,803 [INFO] __main__: robot 2 sent message to robot 6 at tick 5732
2026-04-23 09:35:33,803 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,804 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5731) with newer message from robot 6 (tick 5732)
2026-04-23 09:35:33,804 [INFO] __main__: robot 6 sent message to robot 2 at tick 5732
2026-04-23 09:35:33,803 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1083 chars=60
## Tasks left:  0
2026-04-23 09:35:33,819 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5732) with newer message from robot 2 (tick 5733)
2026-04-23 09:35:33,819 [INFO] __main__: robot 2 sent message to robot 6 at tick 5733
2026-04-23 09:35:33,819 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,819 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:35:33,819 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5732) with newer message from robot 6 (tick 5733)
2026-04-23 09:35:33,819 [INFO] __main__: robot 6 sent message to robot 2 at tick 5733
2026-04-23 09:35:33,835 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5733) with newer message from robot 2 (tick 5734)
2026-04-23 09:35:33,835 [INFO] __main__: robot 2 sent message to robot 6 at tick 5734
2026-04-23 09:35:33,835 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:33,836 [INFO] __main__: robot 2 replaced pending message from robot 6 (tick 5733) with newer message from robot 6 (tick 5734)
2026-04-23 09:35:33,836 [INFO] __main__: robot 6 sent message to robot 2 at tick 5734
2026-04-23 09:35:33,853 [INFO] __main__: robot 6 replaced pending message from robot 2 (tick 5734) with newer message from robot 2 (tick 5735)
2026-04-23 09:35:33,853 [INFO] __main__: robot 2 sent message to robot 6 at tick 5735
2026-04-23 09:35:33,853 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
