/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:36:53,016 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8469) with newer message from robot 8 (tick 8470)
2026-04-23 09:36:53,016 [INFO] __main__: robot 8 sent message to robot 5 at tick 8470
2026-04-23 09:36:53,033 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8470) with newer message from robot 5 (tick 8471)
2026-04-23 09:36:53,033 [INFO] __main__: robot 5 sent message to robot 8 at tick 8471
2026-04-23 09:36:53,033 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,033 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8470) with newer message from robot 8 (tick 8471)
2026-04-23 09:36:53,033 [INFO] __main__: robot 8 sent message to robot 5 at tick 8471
2026-04-23 09:36:53,049 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8471) with newer message from robot 5 (tick 8472)
2026-04-23 09:36:53,049 [INFO] __main__: robot 5 sent message to robot 8 at tick 8472
2026-04-23 09:36:53,049 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,049 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8471) with newer message from robot 8 (tick 8472)
2026-04-23 09:36:53,049 [INFO] __main__: robot 8 sent message to robot 5 at tick 8472
2026-04-23 09:36:53,069 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8472) with newer message from robot 5 (tick 8473)
2026-04-23 09:36:53,069 [INFO] __main__: robot 5 sent message to robot 8 at tick 8473
2026-04-23 09:36:53,069 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,069 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8472) with newer message from robot 8 (tick 8473)
2026-04-23 09:36:53,069 [INFO] __main__: robot 8 sent message to robot 5 at tick 8473
2026-04-23 09:36:53,086 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8473) with newer message from robot 5 (tick 8474)
2026-04-23 09:36:53,086 [INFO] __main__: robot 5 sent message to robot 8 at tick 8474
2026-04-23 09:36:53,086 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,086 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8473) with newer message from robot 8 (tick 8474)
2026-04-23 09:36:53,086 [INFO] __main__: robot 8 sent message to robot 5 at tick 8474
2026-04-23 09:36:53,102 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8474) with newer message from robot 5 (tick 8475)
2026-04-23 09:36:53,102 [INFO] __main__: robot 5 sent message to robot 8 at tick 8475
2026-04-23 09:36:53,102 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,102 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8474) with newer message from robot 8 (tick 8475)
2026-04-23 09:36:53,102 [INFO] __main__: robot 8 sent message to robot 5 at tick 8475
2026-04-23 09:36:53,105 [INFO] llm.llm_api_gemini: api request completed: id=7_inbox type=inbox latency_ms=1131 chars=971
## Tasks left:  0
2026-04-23 09:36:53,120 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8475) with newer message from robot 5 (tick 8476)
2026-04-23 09:36:53,120 [INFO] __main__: robot 5 sent message to robot 8 at tick 8476
2026-04-23 09:36:53,120 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,121 [INFO] __main__: robot 7 recieved inbox synthesis results.
2026-04-23 09:36:53,121 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8475) with newer message from robot 8 (tick 8476)
2026-04-23 09:36:53,121 [INFO] __main__: robot 8 sent message to robot 5 at tick 8476
2026-04-23 09:36:53,142 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8476) with newer message from robot 5 (tick 8477)
2026-04-23 09:36:53,142 [INFO] __main__: robot 5 sent message to robot 8 at tick 8477
2026-04-23 09:36:53,142 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,142 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8476) with newer message from robot 8 (tick 8477)
2026-04-23 09:36:53,143 [INFO] __main__: robot 8 sent message to robot 5 at tick 8477
2026-04-23 09:36:53,164 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8477) with newer message from robot 5 (tick 8478)
2026-04-23 09:36:53,165 [INFO] __main__: robot 5 sent message to robot 8 at tick 8478
2026-04-23 09:36:53,165 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,165 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8477) with newer message from robot 8 (tick 8478)
2026-04-23 09:36:53,165 [INFO] __main__: robot 8 sent message to robot 5 at tick 8478
2026-04-23 09:36:53,179 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1392 chars=60
## Tasks left:  0
2026-04-23 09:36:53,189 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8478) with newer message from robot 5 (tick 8479)
2026-04-23 09:36:53,189 [INFO] __main__: robot 5 sent message to robot 8 at tick 8479
2026-04-23 09:36:53,189 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,190 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:36:53,190 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8478) with newer message from robot 8 (tick 8479)
2026-04-23 09:36:53,190 [INFO] __main__: robot 8 sent message to robot 5 at tick 8479
2026-04-23 09:36:53,208 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8479) with newer message from robot 5 (tick 8480)
2026-04-23 09:36:53,208 [INFO] __main__: robot 5 sent message to robot 8 at tick 8480
2026-04-23 09:36:53,208 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,208 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8479) with newer message from robot 8 (tick 8480)
2026-04-23 09:36:53,208 [INFO] __main__: robot 8 sent message to robot 5 at tick 8480
2026-04-23 09:36:53,228 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8480) with newer message from robot 5 (tick 8481)
2026-04-23 09:36:53,229 [INFO] llm.llm_api_gemini: api request completed: id=8_inbox type=inbox latency_ms=880 chars=960
2026-04-23 09:36:53,229 [INFO] __main__: robot 5 sent message to robot 8 at tick 8481
## Tasks left:  2026-04-23 09:36:53,230 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
02026-04-23 09:36:53,230 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8480) with newer message from robot 8 (tick 8481)

2026-04-23 09:36:53,230 [INFO] __main__: robot 8 sent message to robot 5 at tick 8481
2026-04-23 09:36:53,231 [INFO] __main__: robot 8 recieved inbox synthesis results.
2026-04-23 09:36:53,248 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8481) with newer message from robot 5 (tick 8482)
2026-04-23 09:36:53,248 [INFO] __main__: robot 5 sent message to robot 8 at tick 8482
2026-04-23 09:36:53,248 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,248 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8481) with newer message from robot 8 (tick 8482)
2026-04-23 09:36:53,248 [INFO] __main__: robot 8 sent message to robot 5 at tick 8482
2026-04-23 09:36:53,248 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,267 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8482) with newer message from robot 5 (tick 8483)
2026-04-23 09:36:53,267 [INFO] __main__: robot 5 sent message to robot 8 at tick 8483
2026-04-23 09:36:53,267 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,267 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8482) with newer message from robot 8 (tick 8483)
2026-04-23 09:36:53,267 [INFO] __main__: robot 8 sent message to robot 5 at tick 8483
2026-04-23 09:36:53,267 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,290 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8483) with newer message from robot 5 (tick 8484)
2026-04-23 09:36:53,290 [INFO] __main__: robot 5 sent message to robot 8 at tick 8484
2026-04-23 09:36:53,290 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,290 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8483) with newer message from robot 8 (tick 8484)
2026-04-23 09:36:53,291 [INFO] __main__: robot 8 sent message to robot 5 at tick 8484
2026-04-23 09:36:53,291 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,311 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8484) with newer message from robot 5 (tick 8485)
2026-04-23 09:36:53,311 [INFO] __main__: robot 5 sent message to robot 8 at tick 8485
2026-04-23 09:36:53,311 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,311 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8484) with newer message from robot 8 (tick 8485)
2026-04-23 09:36:53,312 [INFO] __main__: robot 8 sent message to robot 5 at tick 8485
2026-04-23 09:36:53,312 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,328 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8485) with newer message from robot 5 (tick 8486)
2026-04-23 09:36:53,329 [INFO] __main__: robot 5 sent message to robot 8 at tick 8486
2026-04-23 09:36:53,329 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,329 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8485) with newer message from robot 8 (tick 8486)
2026-04-23 09:36:53,329 [INFO] __main__: robot 8 sent message to robot 5 at tick 8486
2026-04-23 09:36:53,329 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,355 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8486) with newer message from robot 5 (tick 8487)
2026-04-23 09:36:53,355 [INFO] __main__: robot 5 sent message to robot 8 at tick 8487
2026-04-23 09:36:53,356 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,356 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8486) with newer message from robot 8 (tick 8487)
2026-04-23 09:36:53,356 [INFO] __main__: robot 8 sent message to robot 5 at tick 8487
2026-04-23 09:36:53,356 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,378 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8487) with newer message from robot 5 (tick 8488)
2026-04-23 09:36:53,378 [INFO] __main__: robot 5 sent message to robot 8 at tick 8488
2026-04-23 09:36:53,378 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,378 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8487) with newer message from robot 8 (tick 8488)
2026-04-23 09:36:53,378 [INFO] __main__: robot 8 sent message to robot 5 at tick 8488
2026-04-23 09:36:53,378 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,396 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8488) with newer message from robot 5 (tick 8489)
2026-04-23 09:36:53,397 [INFO] __main__: robot 5 sent message to robot 8 at tick 8489
2026-04-23 09:36:53,397 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,398 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8488) with newer message from robot 8 (tick 8489)
2026-04-23 09:36:53,398 [INFO] __main__: robot 8 sent message to robot 5 at tick 8489
2026-04-23 09:36:53,398 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,418 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8489) with newer message from robot 5 (tick 8490)
2026-04-23 09:36:53,418 [INFO] __main__: robot 5 sent message to robot 8 at tick 8490
2026-04-23 09:36:53,419 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,419 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8489) with newer message from robot 8 (tick 8490)
2026-04-23 09:36:53,419 [INFO] __main__: robot 8 sent message to robot 5 at tick 8490
2026-04-23 09:36:53,419 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,439 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8490) with newer message from robot 5 (tick 8491)
2026-04-23 09:36:53,440 [INFO] __main__: robot 5 sent message to robot 8 at tick 8491
2026-04-23 09:36:53,440 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,440 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8490) with newer message from robot 8 (tick 8491)
2026-04-23 09:36:53,441 [INFO] __main__: robot 8 sent message to robot 5 at tick 8491
2026-04-23 09:36:53,441 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,462 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8491) with newer message from robot 5 (tick 8492)
2026-04-23 09:36:53,463 [INFO] __main__: robot 5 sent message to robot 8 at tick 8492
2026-04-23 09:36:53,463 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,463 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8491) with newer message from robot 8 (tick 8492)
2026-04-23 09:36:53,463 [INFO] __main__: robot 8 sent message to robot 5 at tick 8492
2026-04-23 09:36:53,463 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,483 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8492) with newer message from robot 5 (tick 8493)
2026-04-23 09:36:53,483 [INFO] __main__: robot 5 sent message to robot 8 at tick 8493
2026-04-23 09:36:53,484 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,484 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8492) with newer message from robot 8 (tick 8493)
2026-04-23 09:36:53,484 [INFO] __main__: robot 8 sent message to robot 5 at tick 8493
2026-04-23 09:36:53,484 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,511 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8493) with newer message from robot 5 (tick 8494)
2026-04-23 09:36:53,511 [INFO] __main__: robot 5 sent message to robot 8 at tick 8494
2026-04-23 09:36:53,511 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,512 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8493) with newer message from robot 8 (tick 8494)
2026-04-23 09:36:53,512 [INFO] __main__: robot 8 sent message to robot 5 at tick 8494
2026-04-23 09:36:53,512 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,527 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8494) with newer message from robot 5 (tick 8495)
2026-04-23 09:36:53,527 [INFO] __main__: robot 5 sent message to robot 8 at tick 8495
2026-04-23 09:36:53,527 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,527 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8494) with newer message from robot 8 (tick 8495)
2026-04-23 09:36:53,527 [INFO] __main__: robot 8 sent message to robot 5 at tick 8495
2026-04-23 09:36:53,527 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,549 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8495) with newer message from robot 5 (tick 8496)
2026-04-23 09:36:53,549 [INFO] __main__: robot 5 sent message to robot 8 at tick 8496
2026-04-23 09:36:53,549 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,550 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8495) with newer message from robot 8 (tick 8496)
2026-04-23 09:36:53,550 [INFO] __main__: robot 8 sent message to robot 5 at tick 8496
2026-04-23 09:36:53,550 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,572 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8496) with newer message from robot 5 (tick 8497)
2026-04-23 09:36:53,572 [INFO] __main__: robot 5 sent message to robot 8 at tick 8497
2026-04-23 09:36:53,572 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,572 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8496) with newer message from robot 8 (tick 8497)
2026-04-23 09:36:53,572 [INFO] __main__: robot 8 sent message to robot 5 at tick 8497
2026-04-23 09:36:53,573 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,592 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8497) with newer message from robot 5 (tick 8498)
2026-04-23 09:36:53,592 [INFO] __main__: robot 5 sent message to robot 8 at tick 8498
2026-04-23 09:36:53,592 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,593 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8497) with newer message from robot 8 (tick 8498)
2026-04-23 09:36:53,593 [INFO] __main__: robot 8 sent message to robot 5 at tick 8498
2026-04-23 09:36:53,593 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,612 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8498) with newer message from robot 5 (tick 8499)
2026-04-23 09:36:53,613 [INFO] __main__: robot 5 sent message to robot 8 at tick 8499
2026-04-23 09:36:53,613 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,613 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8498) with newer message from robot 8 (tick 8499)
2026-04-23 09:36:53,613 [INFO] __main__: robot 8 sent message to robot 5 at tick 8499
2026-04-23 09:36:53,613 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1438 chars=956
2026-04-23 09:36:53,614 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
## Tasks left:  2026-04-23 09:36:53,614 [INFO] __main__: robot 8 recieved photo summary results.
0
2026-04-23 09:36:53,634 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8499) with newer message from robot 5 (tick 8500)
2026-04-23 09:36:53,634 [INFO] __main__: robot 5 sent message to robot 8 at tick 8500
2026-04-23 09:36:53,634 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,634 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8499) with newer message from robot 8 (tick 8500)
2026-04-23 09:36:53,635 [INFO] __main__: robot 8 sent message to robot 5 at tick 8500
2026-04-23 09:36:53,635 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,658 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8500) with newer message from robot 5 (tick 8501)
2026-04-23 09:36:53,658 [INFO] __main__: robot 5 sent message to robot 8 at tick 8501
2026-04-23 09:36:53,658 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,659 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8500) with newer message from robot 8 (tick 8501)
2026-04-23 09:36:53,659 [INFO] __main__: robot 8 sent message to robot 5 at tick 8501
2026-04-23 09:36:53,659 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,674 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8501) with newer message from robot 5 (tick 8502)
2026-04-23 09:36:53,674 [INFO] __main__: robot 5 sent message to robot 8 at tick 8502
2026-04-23 09:36:53,674 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,674 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8501) with newer message from robot 8 (tick 8502)
2026-04-23 09:36:53,674 [INFO] __main__: robot 8 sent message to robot 5 at tick 8502
2026-04-23 09:36:53,674 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,702 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8502) with newer message from robot 5 (tick 8503)
2026-04-23 09:36:53,702 [INFO] __main__: robot 5 sent message to robot 8 at tick 8503
2026-04-23 09:36:53,702 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,702 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8502) with newer message from robot 8 (tick 8503)
2026-04-23 09:36:53,702 [INFO] __main__: robot 8 sent message to robot 5 at tick 8503
2026-04-23 09:36:53,702 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,724 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8503) with newer message from robot 5 (tick 8504)
2026-04-23 09:36:53,725 [INFO] __main__: robot 5 sent message to robot 8 at tick 8504
2026-04-23 09:36:53,725 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,725 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8503) with newer message from robot 8 (tick 8504)
2026-04-23 09:36:53,725 [INFO] __main__: robot 8 sent message to robot 5 at tick 8504
2026-04-23 09:36:53,725 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,740 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8504) with newer message from robot 5 (tick 8505)
2026-04-23 09:36:53,740 [INFO] __main__: robot 5 sent message to robot 8 at tick 8505
2026-04-23 09:36:53,740 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,741 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8504) with newer message from robot 8 (tick 8505)
2026-04-23 09:36:53,741 [INFO] __main__: robot 8 sent message to robot 5 at tick 8505
2026-04-23 09:36:53,741 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,761 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8505) with newer message from robot 5 (tick 8506)
2026-04-23 09:36:53,761 [INFO] __main__: robot 5 sent message to robot 8 at tick 8506
2026-04-23 09:36:53,761 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,762 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8505) with newer message from robot 8 (tick 8506)
2026-04-23 09:36:53,762 [INFO] __main__: robot 8 sent message to robot 5 at tick 8506
2026-04-23 09:36:53,762 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,777 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8506) with newer message from robot 5 (tick 8507)
2026-04-23 09:36:53,778 [INFO] __main__: robot 5 sent message to robot 8 at tick 8507
2026-04-23 09:36:53,778 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,778 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8506) with newer message from robot 8 (tick 8507)
2026-04-23 09:36:53,778 [INFO] __main__: robot 8 sent message to robot 5 at tick 8507
2026-04-23 09:36:53,778 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,794 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8507) with newer message from robot 5 (tick 8508)
2026-04-23 09:36:53,796 [INFO] __main__: robot 5 sent message to robot 8 at tick 8508
2026-04-23 09:36:53,796 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,796 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8507) with newer message from robot 8 (tick 8508)
2026-04-23 09:36:53,796 [INFO] __main__: robot 8 sent message to robot 5 at tick 8508
2026-04-23 09:36:53,797 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,821 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8508) with newer message from robot 5 (tick 8509)
2026-04-23 09:36:53,821 [INFO] __main__: robot 5 sent message to robot 8 at tick 8509
2026-04-23 09:36:53,821 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,821 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8508) with newer message from robot 8 (tick 8509)
2026-04-23 09:36:53,821 [INFO] __main__: robot 8 sent message to robot 5 at tick 8509
2026-04-23 09:36:53,821 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,836 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8509) with newer message from robot 5 (tick 8510)
2026-04-23 09:36:53,836 [INFO] __main__: robot 5 sent message to robot 8 at tick 8510
2026-04-23 09:36:53,836 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,837 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8509) with newer message from robot 8 (tick 8510)
2026-04-23 09:36:53,837 [INFO] __main__: robot 8 sent message to robot 5 at tick 8510
2026-04-23 09:36:53,837 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,856 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8510) with newer message from robot 5 (tick 8511)
2026-04-23 09:36:53,856 [INFO] __main__: robot 5 sent message to robot 8 at tick 8511
2026-04-23 09:36:53,856 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,857 [INFO] __main__: robot 5 replaced pending message from robot 8 (tick 8510) with newer message from robot 8 (tick 8511)
2026-04-23 09:36:53,857 [INFO] __main__: robot 8 sent message to robot 5 at tick 8511
2026-04-23 09:36:53,857 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:53,878 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 8511) with newer message from robot 5 (tick 8512)
2026-04-23 09:36:53,878 [INFO] __main__: robot 5 sent message to robot 8 at tick 8512
2026-04-23 09:36:53,878 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
