/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:36:08,435 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,435 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,449 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,449 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,449 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,449 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,449 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,450 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,450 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,467 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,467 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,467 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,467 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,467 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,467 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,467 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,486 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,486 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,486 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,486 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,487 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,487 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,487 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,502 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,502 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,502 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,502 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,502 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,502 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,502 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,523 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,523 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,523 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,523 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,523 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,523 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,523 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,537 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,538 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,539 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,539 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,540 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,540 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,540 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,561 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,562 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,562 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,563 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,563 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,564 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,564 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,596 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,597 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,597 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,597 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,597 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,597 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,597 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,612 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,612 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,612 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,612 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,612 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,613 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,613 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,643 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,643 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,643 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,644 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,644 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,644 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,644 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,669 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,669 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,669 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,669 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,669 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,669 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,670 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,692 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,692 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,693 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,693 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,693 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,694 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,694 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,720 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,721 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,721 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,722 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,722 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,722 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,723 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,744 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,744 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,744 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,744 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,744 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,744 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,744 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,770 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,770 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,770 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,770 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,771 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,771 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:08,771 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:09,010 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:36:09,253 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:36:09,258 [INFO] __main__: robot 1 submitted inbox synthesis request from robot 2 (tick 6382).
2026-04-23 09:36:09,497 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:36:09,503 [INFO] __main__: robot 2 submitted inbox synthesis request from robot 1 (tick 6382).
2026-04-23 09:36:09,679 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:36:09,683 [INFO] __main__: robot 3 submitted inbox synthesis request from robot 4 (tick 6308).
2026-04-23 09:36:09,883 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:36:09,885 [INFO] __main__: robot 4 submitted inbox synthesis request from robot 6 (tick 6465).
2026-04-23 09:36:10,131 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:36:10,330 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:36:10,332 [INFO] __main__: robot 6 submitted inbox synthesis request from robot 4 (tick 6465).
2026-04-23 09:36:10,497 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:36:10,500 [INFO] __main__: robot 7 submitted inbox synthesis request from robot 8 (tick 6424).
2026-04-23 09:36:10,549 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1539 chars=220
2026-04-23 09:36:10,549 [INFO] llm.llm_api_gemini: api request completed: id=3_inbox type=inbox latency_ms=864 chars=980
## Tasks left:  ## Tasks left:  5
5
2026-04-23 09:36:10,666 [INFO] llm.llm_api_gemini: api request completed: id=1_inbox type=inbox latency_ms=1406 chars=936
## Tasks left:  3
2026-04-23 09:36:10,673 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:36:10,675 [INFO] __main__: robot 8 submitted inbox synthesis request from robot 7 (tick 6424).
2026-04-23 09:36:10,691 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:36:10,692 [INFO] __main__: robot 1 recieved inbox synthesis results.
2026-04-23 09:36:10,692 [INFO] __main__: robot 3 recieved inbox synthesis results.
2026-04-23 09:36:10,861 [INFO] llm.llm_api_gemini: api request completed: id=2_inbox type=inbox latency_ms=1355 chars=939
## Tasks left:  4
2026-04-23 09:36:10,877 [INFO] __main__: robot 2 recieved inbox synthesis results.
2026-04-23 09:36:11,054 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1800 chars=49
## Tasks left:  3
2026-04-23 09:36:11,063 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:36:11,528 [INFO] llm.llm_api_gemini: api request completed: id=4_inbox type=inbox latency_ms=1641 chars=976
## Tasks left:  2
2026-04-23 09:36:11,530 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1850 chars=103
## Tasks left:  1
2026-04-23 09:36:11,543 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:36:11,544 [INFO] __main__: robot 4 recieved inbox synthesis results.
2026-04-23 09:36:11,793 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1243 chars=62
## Tasks left:  0
2026-04-23 09:36:11,803 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:36:12,021 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=2135 chars=30
## Tasks left:  0
2026-04-23 09:36:12,037 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:36:12,139 [INFO] llm.llm_api_gemini: api request completed: id=6_inbox type=inbox latency_ms=1471 chars=950
## Tasks left:  0
2026-04-23 09:36:12,162 [INFO] __main__: robot 6 recieved inbox synthesis results.
2026-04-23 09:36:12,227 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1677 chars=736
## Tasks left:  0
2026-04-23 09:36:12,237 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:36:12,248 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=2750 chars=30
## Tasks left:  0
2026-04-23 09:36:12,255 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:36:12,499 [INFO] llm.llm_api_gemini: api request completed: id=8_inbox type=inbox latency_ms=965 chars=945
2026-04-23 09:36:12,505 [INFO] __main__: robot 8 accepted message from robot 3 at tick 6702
## Tasks left:  02026-04-23 09:36:12,505 [INFO] __main__: robot 3 sent message to robot 8 at tick 6702

2026-04-23 09:36:12,506 [INFO] llm.llm_api_gemini: api request completed: id=7_inbox type=inbox latency_ms=1451 chars=954
2026-04-23 09:36:12,507 [INFO] __main__: robot 3 accepted message from robot 8 at tick 6702
## Tasks left:  2026-04-23 09:36:12,508 [INFO] __main__: robot 8 sent message to robot 3 at tick 6702
0
2026-04-23 09:36:12,508 [INFO] __main__: robot 8 recieved inbox synthesis results.
2026-04-23 09:36:12,528 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6702) with newer message from robot 3 (tick 6703)
2026-04-23 09:36:12,528 [INFO] __main__: robot 3 sent message to robot 8 at tick 6703
2026-04-23 09:36:12,528 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,529 [INFO] __main__: robot 7 recieved inbox synthesis results.
2026-04-23 09:36:12,529 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6702) with newer message from robot 8 (tick 6703)
2026-04-23 09:36:12,529 [INFO] __main__: robot 8 sent message to robot 3 at tick 6703
2026-04-23 09:36:12,529 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,548 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6703) with newer message from robot 3 (tick 6704)
2026-04-23 09:36:12,548 [INFO] __main__: robot 3 sent message to robot 8 at tick 6704
2026-04-23 09:36:12,548 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,549 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6703) with newer message from robot 8 (tick 6704)
2026-04-23 09:36:12,549 [INFO] __main__: robot 8 sent message to robot 3 at tick 6704
2026-04-23 09:36:12,549 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,566 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6704) with newer message from robot 3 (tick 6705)
2026-04-23 09:36:12,566 [INFO] __main__: robot 3 sent message to robot 8 at tick 6705
2026-04-23 09:36:12,566 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,566 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6704) with newer message from robot 8 (tick 6705)
2026-04-23 09:36:12,566 [INFO] __main__: robot 8 sent message to robot 3 at tick 6705
2026-04-23 09:36:12,567 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,585 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6705) with newer message from robot 3 (tick 6706)
2026-04-23 09:36:12,585 [INFO] __main__: robot 3 sent message to robot 8 at tick 6706
2026-04-23 09:36:12,585 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,585 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6705) with newer message from robot 8 (tick 6706)
2026-04-23 09:36:12,585 [INFO] __main__: robot 8 sent message to robot 3 at tick 6706
2026-04-23 09:36:12,585 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,602 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6706) with newer message from robot 3 (tick 6707)
2026-04-23 09:36:12,603 [INFO] __main__: robot 3 sent message to robot 8 at tick 6707
2026-04-23 09:36:12,603 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,604 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6706) with newer message from robot 8 (tick 6707)
2026-04-23 09:36:12,604 [INFO] __main__: robot 8 sent message to robot 3 at tick 6707
2026-04-23 09:36:12,604 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,623 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6707) with newer message from robot 3 (tick 6708)
2026-04-23 09:36:12,623 [INFO] __main__: robot 3 sent message to robot 8 at tick 6708
2026-04-23 09:36:12,623 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,623 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6707) with newer message from robot 8 (tick 6708)
2026-04-23 09:36:12,623 [INFO] __main__: robot 8 sent message to robot 3 at tick 6708
2026-04-23 09:36:12,623 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,642 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6708) with newer message from robot 3 (tick 6709)
2026-04-23 09:36:12,642 [INFO] __main__: robot 3 sent message to robot 8 at tick 6709
2026-04-23 09:36:12,642 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,642 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6708) with newer message from robot 8 (tick 6709)
2026-04-23 09:36:12,642 [INFO] __main__: robot 8 sent message to robot 3 at tick 6709
2026-04-23 09:36:12,642 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,661 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6709) with newer message from robot 3 (tick 6710)
2026-04-23 09:36:12,661 [INFO] __main__: robot 3 sent message to robot 8 at tick 6710
2026-04-23 09:36:12,661 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,661 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6709) with newer message from robot 8 (tick 6710)
2026-04-23 09:36:12,661 [INFO] __main__: robot 8 sent message to robot 3 at tick 6710
2026-04-23 09:36:12,661 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,682 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6710) with newer message from robot 3 (tick 6711)
2026-04-23 09:36:12,682 [INFO] __main__: robot 3 sent message to robot 8 at tick 6711
2026-04-23 09:36:12,682 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,683 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6710) with newer message from robot 8 (tick 6711)
2026-04-23 09:36:12,684 [INFO] __main__: robot 8 sent message to robot 3 at tick 6711
2026-04-23 09:36:12,684 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,703 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6711) with newer message from robot 3 (tick 6712)
2026-04-23 09:36:12,703 [INFO] __main__: robot 3 sent message to robot 8 at tick 6712
2026-04-23 09:36:12,703 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,703 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6711) with newer message from robot 8 (tick 6712)
2026-04-23 09:36:12,703 [INFO] __main__: robot 8 sent message to robot 3 at tick 6712
2026-04-23 09:36:12,703 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,718 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6712) with newer message from robot 3 (tick 6713)
2026-04-23 09:36:12,719 [INFO] __main__: robot 3 sent message to robot 8 at tick 6713
2026-04-23 09:36:12,719 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,719 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6712) with newer message from robot 8 (tick 6713)
2026-04-23 09:36:12,719 [INFO] __main__: robot 8 sent message to robot 3 at tick 6713
2026-04-23 09:36:12,719 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,738 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6713) with newer message from robot 3 (tick 6714)
2026-04-23 09:36:12,739 [INFO] __main__: robot 3 sent message to robot 8 at tick 6714
2026-04-23 09:36:12,739 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,740 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6713) with newer message from robot 8 (tick 6714)
2026-04-23 09:36:12,740 [INFO] __main__: robot 8 sent message to robot 3 at tick 6714
2026-04-23 09:36:12,740 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,762 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6714) with newer message from robot 3 (tick 6715)
2026-04-23 09:36:12,762 [INFO] __main__: robot 3 sent message to robot 8 at tick 6715
2026-04-23 09:36:12,762 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,763 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6714) with newer message from robot 8 (tick 6715)
2026-04-23 09:36:12,763 [INFO] __main__: robot 8 sent message to robot 3 at tick 6715
2026-04-23 09:36:12,763 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,779 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6715) with newer message from robot 3 (tick 6716)
2026-04-23 09:36:12,779 [INFO] __main__: robot 3 sent message to robot 8 at tick 6716
2026-04-23 09:36:12,779 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,779 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6715) with newer message from robot 8 (tick 6716)
2026-04-23 09:36:12,779 [INFO] __main__: robot 8 sent message to robot 3 at tick 6716
2026-04-23 09:36:12,779 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,799 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6716) with newer message from robot 3 (tick 6717)
2026-04-23 09:36:12,799 [INFO] __main__: robot 3 sent message to robot 8 at tick 6717
2026-04-23 09:36:12,799 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,799 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6716) with newer message from robot 8 (tick 6717)
2026-04-23 09:36:12,799 [INFO] __main__: robot 8 sent message to robot 3 at tick 6717
2026-04-23 09:36:12,799 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,813 [INFO] __main__: robot 8 replaced pending message from robot 3 (tick 6717) with newer message from robot 3 (tick 6718)
2026-04-23 09:36:12,813 [INFO] __main__: robot 3 sent message to robot 8 at tick 6718
2026-04-23 09:36:12,813 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:36:12,814 [INFO] __main__: robot 3 replaced pending message from robot 8 (tick 6717) with newer message from robot 8 (tick 6718)
2026-04-23 09:36:12,814 [INFO] __main__: robot 8 sent message to robot 3 at tick 6718
2026-04-23 09:36:12,814 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
